AlgorithmName,DefaultID,Enabled,EnvironmentVariable,AddEnv
p384_sphincsshake256192fsimple,0xfe89,no,OQS_CODEPOINT_P384_SPHINCSSHAKE256192FSIMPLE,no
sphincsshake256192srobust,0xfe8a,no,OQS_CODEPOINT_SPHINCSSHAKE256192SROBUST,no
p384_sphincsshake256192srobust,0xfe8b,no,OQS_CODEPOINT_P384_SPHINCSSHAKE256192SROBUST,no
sphincsshake256192ssimple,0xfe8c,no,OQS_CODEPOINT_SPHINCSSHAKE256192SSIMPLE,no
p384_sphincsshake256192ssimple,0xfe8d,no,OQS_CODEPOINT_P384_SPHINCSSHAKE256192SSIMPLE,no
sphincsshake256256frobust,0xfe8e,no,OQS_CODEPOINT_SPHINCSSHAKE256256FROBUST,no
p521_sphincsshake256256frobust,0xfe8f,no,OQS_CODEPOINT_P521_SPHINCSSHAKE256256FROBUST,no
sphincsshake256256fsimple,0xfe90,no,OQS_CODEPOINT_SPHINCSSHAKE256256FSIMPLE,no
p521_sphincsshake256256fsimple,0xfe91,no,OQS_CODEPOINT_P521_SPHINCSSHAKE256256FSIMPLE,no
sphincsshake256256srobust,0xfe92,no,OQS_CODEPOINT_SPHINCSSHAKE256256SROBUST,no
p521_sphincsshake256256srobust,0xfe93,no,OQS_CODEPOINT_P521_SPHINCSSHAKE256256SROBUST,no
sphincsshake256256ssimple,0xfe94,no,OQS_CODEPOINT_SPHINCSSHAKE256256SSIMPLE,no
p521_sphincsshake256256ssimple,0xfe95,no,OQS_CODEPOINT_P521_SPHINCSSHAKE256256SSIMPLE,no
